
> rearvy2.0@0.1.2 build:web
> cd website && npm run build


> rearvy-website@0.1.2 build
> next build

Gû¦ Next.js 16.2.6 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...
G£ô Compiled successfully in 13.0s
  Running TypeScript ...
  Finished TypeScript in 17.1s ...
  Collecting page data using 15 workers ...
  Generating static pages using 15 workers (0/140) ...
  Generating static pages using 15 workers (35/140) 
  Generating static pages using 15 workers (70/140) 
  Generating static pages using 15 workers (105/140) 
G£ô Generating static pages using 15 workers (140/140) in 1449ms
  Finalizing page optimization ...

Route (app)
Göî Gùï /
Gö£ Gùï /_not-found
Gö£ Gùï /403
Gö£ Gùï /admin
Gö£ Gùï /admin/login
Gö£ ¦Æ /api/account/data-delete
Gö£ ¦Æ /api/admin/chats/[chatId]/messages
Gö£ ¦Æ /api/admin/chats/attachments
Gö£ ¦Æ /api/admin/chats/start
Gö£ ¦Æ /api/admin/chats/users
Gö£ ¦Æ /api/admin/login
Gö£ ¦Æ /api/admin/stats
Gö£ ¦Æ /api/admin/users/[uid]/data
Gö£ ¦Æ /api/ai/generate-media
Gö£ ¦Æ /api/ai/refine-email
Gö£ ¦Æ /api/auth/google
Gö£ ¦Æ /api/auth/initialize-profile
Gö£ ¦Æ /api/auth/login
Gö£ ¦Æ /api/auth/shopify
Gö£ ¦Æ /api/auth/shopify/callback
Gö£ ¦Æ /api/auth/signup
Gö£ ¦Æ /api/automation/python/execute
Gö£ ¦Æ /api/automation/python/runs
Gö£ ¦Æ /api/automation/python/runs/[runId]
Gö£ ¦Æ /api/automation/python/scripts
Gö£ ¦Æ /api/automation/python/scripts/[scriptId]
Gö£ ¦Æ /api/billing/activate-pro
Gö£ ¦Æ /api/billing/create-order
Gö£ ¦Æ /api/billing/verify
Gö£ ¦Æ /api/browser/sessions/[id]
Gö£ ¦Æ /api/buddy/chat
Gö£ ¦Æ /api/calls/outbound
Gö£ ¦Æ /api/chat
Gö£ ¦Æ /api/chat/[chatId]/invite
Gö£ ¦Æ /api/chat/demo
Gö£ ¦Æ /api/chat/join
Gö£ ¦Æ /api/dashboard/chats
Gö£ ¦Æ /api/dashboard/chats/[chatId]
Gö£ ¦Æ /api/dashboard/data
Gö£ ¦Æ /api/dashboard/feedback
Gö£ ¦Æ /api/dashboard/memories
Gö£ ¦Æ /api/dashboard/memories/[memoryId]
Gö£ ¦Æ /api/dashboard/network
Gö£ ¦Æ /api/dashboard/profile
Gö£ ¦Æ /api/dashboard/profile/password
Gö£ ¦Æ /api/dashboard/projects
Gö£ ¦Æ /api/dashboard/projects/[projectId]
Gö£ ¦Æ /api/dashboard/templates
Gö£ ¦Æ /api/desktop
Gö£ ¦Æ /api/insights/recent
Gö£ ¦Æ /api/integrations/excel/callback
Gö£ ¦Æ /api/integrations/excel/connect
Gö£ ¦Æ /api/integrations/excel/disconnect
Gö£ ¦Æ /api/integrations/excel/sync
Gö£ ¦Æ /api/integrations/facebook/callback
Gö£ ¦Æ /api/integrations/facebook/connect
Gö£ ¦Æ /api/integrations/facebook/disconnect
Gö£ ¦Æ /api/integrations/facebook/sync
Gö£ ¦Æ /api/integrations/github/callback
Gö£ ¦Æ /api/integrations/github/connect
Gö£ ¦Æ /api/integrations/github/disconnect
Gö£ ¦Æ /api/integrations/github/sync
Gö£ ¦Æ /api/integrations/gmail/callback
Gö£ ¦Æ /api/integrations/gmail/connect
Gö£ ¦Æ /api/integrations/gmail/disconnect
Gö£ ¦Æ /api/integrations/gmail/send
Gö£ ¦Æ /api/integrations/gmail/sync
Gö£ ¦Æ /api/integrations/google-analytics/callback
Gö£ ¦Æ /api/integrations/google-analytics/connect
Gö£ ¦Æ /api/integrations/google-analytics/disconnect
Gö£ ¦Æ /api/integrations/google-analytics/sync
Gö£ ¦Æ /api/integrations/instagram/callback
Gö£ ¦Æ /api/integrations/instagram/connect
Gö£ ¦Æ /api/integrations/instagram/disconnect
Gö£ ¦Æ /api/integrations/instagram/sync
Gö£ ¦Æ /api/integrations/linkedin/callback
Gö£ ¦Æ /api/integrations/linkedin/connect
Gö£ ¦Æ /api/integrations/linkedin/disconnect
Gö£ ¦Æ /api/integrations/linkedin/sync
Gö£ ¦Æ /api/integrations/razorpay/connect
Gö£ ¦Æ /api/integrations/razorpay/disconnect
Gö£ ¦Æ /api/integrations/razorpay/sync
Gö£ ¦Æ /api/integrations/shopify/callback
Gö£ ¦Æ /api/integrations/shopify/claim
Gö£ ¦Æ /api/integrations/shopify/connect
Gö£ ¦Æ /api/integrations/shopify/disconnect
Gö£ ¦Æ /api/integrations/shopify/sync
Gö£ ¦Æ /api/integrations/status
Gö£ ¦Æ /api/integrations/website/connect
Gö£ ¦Æ /api/integrations/website/disconnect
Gö£ ¦Æ /api/integrations/youtube/callback
Gö£ ¦Æ /api/integrations/youtube/channel
Gö£ ¦Æ /api/integrations/youtube/connect
Gö£ ¦Æ /api/integrations/youtube/disconnect
Gö£ ¦Æ /api/integrations/youtube/sync
Gö£ ¦Æ /api/internal/automaton
Gö£ ¦Æ /api/internal/automaton/start
Gö£ ¦Æ /api/internal/sync-jobs/run
Gö£ ¦Æ /api/internal/trading/monitor-jobs
Gö£ ¦Æ /api/internal/whispernet/run
Gö£ ¦Æ /api/mcp/servers
Gö£ ¦Æ /api/mcp/servers/[id]
Gö£ ¦Æ /api/meetings/start
Gö£ ¦Æ /api/meetings/stop
Gö£ ¦Æ /api/products/search
